Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	2637588553	Tile	Footsteps			
	2654748154	Water	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	503791878	Wood2	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Footsteps\Wood\Wood2		70352
	518886176	Dirt4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt4		84408
	692843506	Water4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water4		96948
	721614291	Wood4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Footsteps\Wood\Wood4		67540
	794459003	Dirt1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt1		50672
	801515083	Cement4	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement4		102304
	830358596	Cement1	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement1		90032
	904388525	Cement5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\TiledFloor\Cement5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\TiledFloor\Cement5		147172
	933164296	Wood3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Wood\Wood3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Footsteps\Wood\Wood3		68944
	1036312664	Water3	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Water\Water3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\Water3		105676
	1047772513	Dirt5	E:\GitKraken\ExplorationGame2\ExplorationGameJam\ExplorationGameJamProject\ExplorationGameJamProject_WwiseProject\.cache\Mac\SFX\Footsteps\Dirt\Dirt5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\Dirt5		66132

